Using fixed random seed for repeatability.
............................................
Constructing inference engine of class blog.engine.SamplingEngine
Constructing sampler of class expmt.RelationExtractionMHSampler
Constructing M-H proposer of class expmt.RelationExtractionProposer
--------------------------------------------------------------------------------
Trial 0: 
Number of sentences: 3351
Number of facts: 299600
Running for 200000 samples...
Query Reporting interval is 200000
(Burn-in samples: 10000)
Samples done: 500.  	Time elapsed: 121.036 s.
Samples done: 1000.  	Time elapsed: 239.72 s.
Samples done: 1500.  	Time elapsed: 356.482 s.
Samples done: 2000.  	Time elapsed: 481.322 s.
Samples done: 2500.  	Time elapsed: 605.054 s.
Samples done: 3000.  	Time elapsed: 725.597 s.
Samples done: 3500.  	Time elapsed: 845.616 s.
Samples done: 4000.  	Time elapsed: 963.51 s.
Samples done: 4500.  	Time elapsed: 1081.532 s.
Samples done: 5000.  	Time elapsed: 1198.506 s.
Samples done: 5500.  	Time elapsed: 1317.121 s.
Samples done: 6000.  	Time elapsed: 1441.791 s.
Samples done: 6500.  	Time elapsed: 1564.977 s.
Samples done: 7000.  	Time elapsed: 1683.455 s.
Samples done: 7500.  	Time elapsed: 1806.393 s.
Samples done: 8000.  	Time elapsed: 1925.594 s.
Samples done: 8500.  	Time elapsed: 2043.76 s.
Samples done: 9000.  	Time elapsed: 2164.598 s.
Samples done: 9500.  	Time elapsed: 2277.651 s.
Samples done: 10000.  	Time elapsed: 2391.22 s.
Samples done: 10500.  	Time elapsed: 2505.864 s.
Samples done: 11000.  	Time elapsed: 2626.362 s.
Samples done: 11500.  	Time elapsed: 2744.946 s.
Samples done: 12000.  	Time elapsed: 2860.785 s.
Samples done: 12500.  	Time elapsed: 2975.065 s.
Samples done: 13000.  	Time elapsed: 3094.285 s.
Samples done: 13500.  	Time elapsed: 3212.591 s.
Samples done: 14000.  	Time elapsed: 3327.569 s.
Samples done: 14500.  	Time elapsed: 3443.93 s.
Samples done: 15000.  	Time elapsed: 3560.602 s.
Samples done: 15500.  	Time elapsed: 3680.087 s.
Samples done: 16000.  	Time elapsed: 3801.565 s.
Samples done: 16500.  	Time elapsed: 3920.96 s.
Samples done: 17000.  	Time elapsed: 4037.848 s.
Samples done: 17500.  	Time elapsed: 4151.136 s.
Samples done: 18000.  	Time elapsed: 4267.033 s.
Samples done: 18500.  	Time elapsed: 4395.6 s.
Samples done: 19000.  	Time elapsed: 4512.986 s.
Samples done: 19500.  	Time elapsed: 4631.424 s.
Samples done: 20000.  	Time elapsed: 4764.898 s.
Samples done: 20500.  	Time elapsed: 4889.101 s.
Samples done: 21000.  	Time elapsed: 5015.988 s.
Samples done: 21500.  	Time elapsed: 5148.528 s.
Samples done: 22000.  	Time elapsed: 5270.575 s.
Samples done: 22500.  	Time elapsed: 5390.518 s.
Samples done: 23000.  	Time elapsed: 5509.609 s.
Samples done: 23500.  	Time elapsed: 5634.854 s.
Samples done: 24000.  	Time elapsed: 5774.416 s.
Samples done: 24500.  	Time elapsed: 5902.163 s.
Samples done: 25000.  	Time elapsed: 6017.752 s.
Samples done: 25500.  	Time elapsed: 6140.875 s.
Samples done: 26000.  	Time elapsed: 6258.732 s.
Samples done: 26500.  	Time elapsed: 6391.198 s.
Samples done: 27000.  	Time elapsed: 6513.54 s.
Samples done: 27500.  	Time elapsed: 6656.373 s.
Samples done: 28000.  	Time elapsed: 6784.024 s.
Samples done: 28500.  	Time elapsed: 6902.6 s.
Samples done: 29000.  	Time elapsed: 7024.172 s.
Samples done: 29500.  	Time elapsed: 7145.484 s.
Samples done: 30000.  	Time elapsed: 7258.461 s.
Samples done: 30500.  	Time elapsed: 7372.458 s.
Samples done: 31000.  	Time elapsed: 7489.868 s.
Samples done: 31500.  	Time elapsed: 7605.412 s.
Samples done: 32000.  	Time elapsed: 7722.51 s.
Samples done: 32500.  	Time elapsed: 7844.791 s.
Samples done: 33000.  	Time elapsed: 7962.553 s.
Samples done: 33500.  	Time elapsed: 8092.603 s.
Samples done: 34000.  	Time elapsed: 8214.773 s.
Samples done: 34500.  	Time elapsed: 8342.11 s.
Samples done: 35000.  	Time elapsed: 8467.745 s.
Samples done: 35500.  	Time elapsed: 8585.635 s.
Samples done: 36000.  	Time elapsed: 8702.955 s.
Samples done: 36500.  	Time elapsed: 8818.252 s.
Samples done: 37000.  	Time elapsed: 8940.59 s.
Samples done: 37500.  	Time elapsed: 9062.658 s.
Samples done: 38000.  	Time elapsed: 9185.887 s.
Samples done: 38500.  	Time elapsed: 9306.108 s.
Samples done: 39000.  	Time elapsed: 9426.715 s.
Samples done: 39500.  	Time elapsed: 9547.04 s.
Samples done: 40000.  	Time elapsed: 9670.203 s.
Samples done: 40500.  	Time elapsed: 9792.716 s.
Samples done: 41000.  	Time elapsed: 9921.057 s.
Samples done: 41500.  	Time elapsed: 10042.522 s.
Samples done: 42000.  	Time elapsed: 10170.432 s.
Samples done: 42500.  	Time elapsed: 10298.47 s.
Samples done: 43000.  	Time elapsed: 10418.234 s.
Samples done: 43500.  	Time elapsed: 10544.152 s.
Samples done: 44000.  	Time elapsed: 10676.87 s.
Samples done: 44500.  	Time elapsed: 10804.246 s.
Samples done: 45000.  	Time elapsed: 10929.451 s.
Samples done: 45500.  	Time elapsed: 11054.265 s.
Samples done: 46000.  	Time elapsed: 11178.286 s.
Samples done: 46500.  	Time elapsed: 11300.753 s.
Samples done: 47000.  	Time elapsed: 11419.106 s.
Samples done: 47500.  	Time elapsed: 11534.194 s.
Samples done: 48000.  	Time elapsed: 11656.55 s.
Samples done: 48500.  	Time elapsed: 11784.034 s.
Samples done: 49000.  	Time elapsed: 11907.499 s.
Samples done: 49500.  	Time elapsed: 12035.465 s.
Samples done: 50000.  	Time elapsed: 12162.778 s.
Samples done: 50500.  	Time elapsed: 12286.141 s.
Samples done: 51000.  	Time elapsed: 12411.508 s.
Samples done: 51500.  	Time elapsed: 12530.426 s.
Samples done: 52000.  	Time elapsed: 12650.342 s.
Samples done: 52500.  	Time elapsed: 12770.021 s.
Samples done: 53000.  	Time elapsed: 12884.887 s.
Samples done: 53500.  	Time elapsed: 13007.235 s.
Samples done: 54000.  	Time elapsed: 13135.169 s.
Samples done: 54500.  	Time elapsed: 13262.095 s.
Samples done: 55000.  	Time elapsed: 13379.45 s.
Samples done: 55500.  	Time elapsed: 13491.993 s.
Samples done: 56000.  	Time elapsed: 13612.902 s.
Samples done: 56500.  	Time elapsed: 13729.981 s.
Samples done: 57000.  	Time elapsed: 13847.188 s.
Samples done: 57500.  	Time elapsed: 13966.62 s.
Samples done: 58000.  	Time elapsed: 14090.706 s.
Samples done: 58500.  	Time elapsed: 14214.225 s.
Samples done: 59000.  	Time elapsed: 14347.599 s.
Samples done: 59500.  	Time elapsed: 14467.608 s.
Samples done: 60000.  	Time elapsed: 14590.44 s.
Samples done: 60500.  	Time elapsed: 14710.187 s.
Samples done: 61000.  	Time elapsed: 14830.085 s.
Samples done: 61500.  	Time elapsed: 14951.699 s.
Samples done: 62000.  	Time elapsed: 15069.331 s.
Samples done: 62500.  	Time elapsed: 15190.533 s.
Samples done: 63000.  	Time elapsed: 15315.457 s.
Samples done: 63500.  	Time elapsed: 15434.297 s.
Samples done: 64000.  	Time elapsed: 15548.334 s.
